-- Merging decision tree log ---
manifest
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\ernes\.gradle\caches\transforms-3\d94754a8abc2aa13fd7453a44c016657\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ernes\.gradle\caches\transforms-3\d63c6756fa0f60061df0e814f25eb235\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.starmicronics:stario10:1.11.2] C:\Users\ernes\.gradle\caches\transforms-3\9618cfd8fc80aed2f677c24f41efba8c\transformed\stario10-1.11.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\ernes\.gradle\caches\transforms-3\c92d9063af3681c16056338f19bea071\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\ernes\.gradle\caches\transforms-3\42ff9db80898d4d9b33cb48d5687080c\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ernes\.gradle\caches\transforms-3\607770e59bd0fbd61759c74bcd298fb8\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ernes\.gradle\caches\transforms-3\98701457587a1123a4acf51965b62fbc\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\ernes\.gradle\caches\transforms-3\5382aeade308035476b3b48e674fa6ed\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\ernes\.gradle\caches\transforms-3\b3e7541c668c0728c2669c74bef33f42\transformed\viewpager2-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\6e00ac319731f90afc648acccad5245f\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ernes\.gradle\caches\transforms-3\46cffc4b3f337df6599ae63ee6f3e481\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\cef94f5246f8aec257fc29697ce4c73e\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\e21c95783e1432294d8a354c34bb07c7\transformed\firebase-functions-21.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ernes\.gradle\caches\transforms-3\58476d420e904ef8c562bed934d9e6ab\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ernes\.gradle\caches\transforms-3\b5bb987f91f511d2edf8c8c530b8003d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\9e5af6888161989d7894dc265b02be33\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ernes\.gradle\caches\transforms-3\ef0fcc7376ed78a7edc9565a7643102a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ernes\.gradle\caches\transforms-3\0028e20d1a3cf809d1b0bdc9b219f9c7\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ernes\.gradle\caches\transforms-3\0d6032ddb5a65a5cc4726aa20d66fe25\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ernes\.gradle\caches\transforms-3\837020896951aec5e465dd6cc3a6aad7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ernes\.gradle\caches\transforms-3\f01ebfe676f0a0ee852073911c256bb3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ernes\.gradle\caches\transforms-3\4249d0e03c2c1e5d465a8aa248d20acf\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ernes\.gradle\caches\transforms-3\f0d438a723777f8edd041ba987d82c6a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ernes\.gradle\caches\transforms-3\f68988123f9eabed5d0ea92ca7f5fca2\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ernes\.gradle\caches\transforms-3\f1780aae34d94a933f84ec67a8354fac\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-ktx:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\c1d359ca419acb4c4ddec641cf3f2050\transformed\firebase-installations-ktx-18.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ernes\.gradle\caches\transforms-3\edab2a135129c5eaecf29b2bab0a8a98\transformed\firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\a14588b2244b65de3c1db840796bc58e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\afc8c386555c4c340a3268e1d590b163\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ernes\.gradle\caches\transforms-3\f865260bd6f523f49946a015f68792e3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\b54b1037cb32b0e68b0b358ef30f7b0a\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ernes\.gradle\caches\transforms-3\e56b194fd28bf1376f08a3ce04ec5650\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ernes\.gradle\caches\transforms-3\10711126045e2890d029e36f051db87d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ernes\.gradle\caches\transforms-3\b59f14041a7616dc3a515a079afd60c9\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ernes\.gradle\caches\transforms-3\7451d9ef3d0d9110cead2bdef16d3322\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ernes\.gradle\caches\transforms-3\0ce8ef5afbb4663adb6f882ea613c23f\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\ernes\.gradle\caches\transforms-3\d1dcc5f9d346eee6a96f6e1d3867958b\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\2c79efb043d5434080a0c0958b503be2\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\5587e31d7ae3c7c8c48917b64f5d6499\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\3ec51e6ecfa438dd0cb7698c5cbffafe\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\ddca840d8118e99df1c2c0ebeef5496f\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\7759e26cf6424ab931ba18ba5692284d\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\e13a1f09d956677362354ed5bb9a383b\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\4ec06880118daf357cfb81c76b2f5101\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\2773bcf227b8660768342f1ef02d76ae\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\6f562f4f89018001802c9761456e3a44\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\080e7d4ae11211b472ead2adeb9aea92\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\75cb35633b9c5dd4f12433cf8ca618d0\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\5ff9a42eed7d8f4e106d6fd026d817e6\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\dafb13cb3c6b57febca8b0696cd81d0f\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\ffed7bd2f5655f18715ac1e577efd979\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\9355cd38a78545d22ff284a49a80620d\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\8f44d050f6330c1dc455254f0d8d9f4b\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\c48d54380567b7244bd0995dc9200bf6\transformed\gridlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\aff87fb0856d79f83dac7b7db2300c17\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ernes\.gradle\caches\transforms-3\ae5fcc828e9c954b7d8bf06deb9da72c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\a521da05c7b8980c3420b1c517a2e9ad\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\ernes\.gradle\caches\transforms-3\7825828472d4f925e1eb23c02249a9cd\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\6b56ababc5c0d7528a36d86bf5b42dd9\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\ernes\.gradle\caches\transforms-3\eca74a5bc2abde46e4af8c0621bb9686\transformed\play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\d2c81e0169546ac6c519d63f4cdc4926\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\79bfcf8b700210f11fb86ecce5daf349\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ernes\.gradle\caches\transforms-3\704f658c1f4cc53d83c3c143feb049b3\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ernes\.gradle\caches\transforms-3\aa2b5b9763a11332e4c943e07f63429b\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ernes\.gradle\caches\transforms-3\7df5193f22a53f852c1feb57363eeaf4\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ernes\.gradle\caches\transforms-3\b1074de4f606b92017a0030fa9b41453\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ernes\.gradle\caches\transforms-3\4afe38d0954598248ff452ff56691524\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ernes\.gradle\caches\transforms-3\8de210f8acdcd60548bc86cf2f8997d1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\0f57285f0a089728201a59c702570ca1\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ernes\.gradle\caches\transforms-3\8ca216344d2433ffb6dfdfd9eb19a3c8\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\c966ff50ba280ae1076128d01e779264\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\8f0d4d401c2d19ca1416ff815bdefbec\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\5b84b8d0cf93b0822f17c43ff572f126\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ernes\.gradle\caches\transforms-3\05b0be599d9665e3b3f458b651d3bbae\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\ernes\.gradle\caches\transforms-3\131b8686f7807a56d5089e48be9d0e10\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ernes\.gradle\caches\transforms-3\416cf2c2506cd740bc97d52cc34f83fa\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\01820fdf48b0f48da3607d7534edc660\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ernes\.gradle\caches\transforms-3\324695372b49612da24000e93f140475\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\ernes\.gradle\caches\transforms-3\038d57dca782bd5c34d88cee5172cbb1\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ernes\.gradle\caches\transforms-3\a812109739618d4d599d9c03f54b68ae\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ernes\.gradle\caches\transforms-3\609f970c8072183efe62f9120e6c65ca\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\60a4806a4b00390af25603ea8664a72e\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\b595625885b1ec62a9340ee1ab209e1d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\4b2d53118b771f6f81b51652557b17ff\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\1a81127dd43b1b487994a87f1de2ee76\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\a96fe54c39c49d0efb9e8c06aa270243\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\94cf71599a49b392407094f85fca46a8\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\0fa8d71326c004d629467c2220208171\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\5f3c5434d7f2265cf12451b103f788bd\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\1a1a3a9c7023081a6ed56beabb82d8d6\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\192fbbec19ddd9bb50a0d9c46ef8326b\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\d46f571489cbb6a2fd2398926f39dec5\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\7aa9ed091612727ee0c67a5c3faa1912\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\6f521ee4db848ba20ceb3fc8520e7bb4\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ernes\.gradle\caches\transforms-3\da6747ba4ca3b445c708004daf17ecf2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ernes\.gradle\caches\transforms-3\c0517ee0b867686add5ab84bbec072c5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\ernes\.gradle\caches\transforms-3\363a9a49ce64ccedc00ec145489faf64\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\ernes\.gradle\caches\transforms-3\e38ce771953f7056bd86573f3b76bb50\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\ernes\.gradle\caches\transforms-3\c125e8eeb00e69adb6e51c98a3eab22c\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\ernes\.gradle\caches\transforms-3\15b20e088b8af720ad9f8e3ecacf2794\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ernes\.gradle\caches\transforms-3\6ed05b4585379592a6d891128b35ee91\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ernes\.gradle\caches\transforms-3\893827996c0862b6f79592b33a34e858\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ernes\.gradle\caches\transforms-3\79ec48b3c2e34d1a59993c6680f265b9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\4ef55570f4ca188a4cecbfab45ca668f\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ernes\.gradle\caches\transforms-3\b8e8a04292323a6cfcdf0589e482c474\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ernes\.gradle\caches\transforms-3\14d0a27401e691c0d85001a09d666a51\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\bb50286082e290e75fff5a7c86b1017f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\d361d900b8eb84524ccfa87ec23ba012\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
